format,pubID,date,pages,prSize_k,price,language,checkout
Trade paperback,PP,1/4/85,598,12,15.99,English,TRUE
Hardcover,ESP,2/10/84,293,10,22.99,English,TRUE
Mass market paperback,ESP,9/27/85,357,25,8.99,French,TRUE
Graphic,ESP,12/21/82,88,3,23.99,English,TRUE
Mass market paperback,ESP,7/13/79,452,15,8.99,English,TRUE
Graphic,ESP,9/15/78,187,8,23.99,English,TRUE
Hardcover,ESP,2/25/83,819,25,21.5,French,TRUE
Mass market paperback,ESP,7/19/85,672,71,8.99,French,TRUE
Trade paperback,ESP,4/14/86,784,50,12.5,English,TRUE
Mass market paperback,SSC,2/8/85,255,20,9.5,English,TRUE
Hardcover,ESP,5/14/91,1296,30,35.84,French,TRUE
Trade paperback,ESP,8/25/92,1296,30,13.46,English,TRUE
Mass market paperback,SSC,12/11/81,381,11,9.5,English,TRUE
Hardcover,ESP,6/2/78,277,15,27.99,English,FALSE
Mass market paperback,ESP,2/16/79,264,25,8.99,French,TRUE
Hardcover,ESP,8/28/87,292,40,21.5,French,FALSE
Mass market paperback,ESP,4/8/88,280,40,8.99,English,TRUE
Mass market paperback,SSC,2/14/83,423,16,9.5,English,TRUE
Hardcover,PP,8/14/92,207,2,29.99,French,TRUE
Hardcover,PP,12/17/82,288,3,29.99,French,FALSE
Trade paperback,PP,12/9/83,295,7,16.99,English,TRUE
Hardcover,ESP,12/12/86,356,18,20.99,English,FALSE
Mass market paperback,ESP,11/20/87,338,26,8.99,French,FALSE
